ASSIGNMENT_ID,COURSE_ID,ROOM_NO,USER_ID
1,1,201,111
2,1,202,112
3,1,203,113
4,1,204,114
5,1,205,115
6,1,301,116
7,1,302,121
8,1,201,122
9,1,202,123
10,1,203,124
11,1,204,125
12,1,205,126
13,1,301,131
14,1,302,132
15,1,201,133
16,1,202,134
17,1,203,135
18,1,204,136
19,1,205,141
20,1,301,142
21,1,302,143
22,1,201,144
23,1,202,145
24,1,203,146
25,1,204,151
26,1,205,152
27,1,301,153
28,1,302,154
29,1,201,155
30,1,202,156
31,1,203,161
32,1,204,162
33,1,205,163
34,1,301,164
35,1,302,165
36,1,201,166
37,1,202,171
38,1,203,172
39,1,204,173
40,1,205,174
41,1,301,175
42,1,302,176
43,1,201,181
44,1,202,182
45,1,203,183
46,1,204,184
47,1,205,185
48,1,301,186
49,1,302,211
50,1,201,212
51,1,202,213
52,1,203,214
53,1,204,215
54,1,205,216
55,1,301,221
56,1,302,222
57,1,201,223
58,1,202,224
59,1,203,225
60,1,204,226
61,1,205,231
62,1,301,232
63,1,302,233
64,1,201,234
65,1,202,235
66,1,203,236
67,1,204,241
68,1,205,242
69,1,301,243
70,1,302,244
71,1,201,245
72,1,202,246
73,1,203,251
74,1,204,252
75,1,205,253
76,1,301,254
77,1,302,255
78,1,201,256
79,1,202,261
80,1,203,262
81,1,204,263
82,1,205,264
83,1,301,265
84,1,302,266
85,1,201,271
86,1,202,272
87,1,203,273
88,1,204,274
89,1,205,275
90,1,301,276
91,1,302,281
92,1,201,282
93,1,202,283
94,1,203,284
95,1,204,285
96,1,205,286
97,1,301,311
98,1,302,312
99,1,201,313
100,1,202,314
101,1,203,315
102,1,204,316
103,1,205,321
104,1,301,322
105,1,302,323
106,1,201,324
107,1,202,325
108,1,203,326
109,1,204,331
110,1,205,332
111,1,301,333
112,1,302,334
113,1,201,335
114,1,202,336
115,1,203,341
116,1,204,342
117,1,205,343
118,1,301,344
119,1,302,345
120,1,201,346
121,1,202,351
122,1,203,352
123,1,204,353
124,1,205,354
125,1,301,355
126,1,302,356
127,1,201,361
128,1,202,362
129,1,203,363
130,1,204,364
131,1,205,365
132,1,301,366
133,1,302,371
134,1,201,372
135,1,202,373
136,1,203,374
137,1,204,375
138,1,205,376
139,1,301,381
140,1,302,382
141,1,201,383
142,1,202,384
143,1,203,385
144,1,204,386
145,1,205,411
146,1,301,412
147,1,302,413
148,1,201,414
149,1,202,415
150,1,203,416
151,1,204,421
152,1,205,422
153,1,301,423
154,1,302,424
155,1,201,425
156,1,202,426
157,1,203,431
158,1,204,432
159,1,205,433
160,1,301,434
161,1,302,435
162,1,201,436
163,1,202,441
164,1,203,442
165,1,204,443
166,1,205,444
167,1,301,445
168,1,302,446
169,1,201,451
170,1,202,452
171,1,203,453
172,1,204,454
173,1,205,455
174,1,301,456
175,1,302,461
176,1,201,462
177,1,202,463
178,1,203,464
179,1,204,465
180,1,205,466
181,1,301,471
182,1,302,472
183,1,201,473
184,1,202,474
185,1,203,475
186,1,204,476
187,1,205,481
188,1,301,482
189,1,302,483
190,1,201,484
191,1,202,485
192,1,203,486
193,1,204,511
194,1,205,512
195,1,301,513
196,1,302,514
197,1,201,515
198,1,202,516
199,1,203,521
200,1,204,522
201,1,205,523
202,1,301,524
203,1,302,525
204,1,201,526
205,1,202,531
206,1,203,532
207,1,204,533
208,1,205,534
209,1,301,535
210,1,302,536
211,1,201,541
212,1,202,542
213,1,203,543
214,1,204,544
215,1,205,545
216,1,301,546
217,1,302,551
218,1,201,552
219,1,202,553
220,1,203,554
221,1,204,555
222,1,205,556
223,1,301,561
224,1,302,562
225,1,201,563
226,1,202,564
227,1,203,565
228,1,204,566
229,1,205,571
230,1,301,572
231,1,302,573
232,1,201,574
233,1,202,575
234,1,203,576
235,1,204,581
236,1,205,582
237,1,301,583
238,1,302,584
239,1,201,585
240,1,202,586
241,1,203,611
242,1,204,612
243,1,205,613
244,1,301,614
245,1,302,615
246,1,201,616
247,1,202,621
248,1,203,622
249,1,204,623
250,1,205,624
251,1,301,625
252,1,302,626
253,1,201,631
254,1,202,632
255,1,203,633
256,1,204,634
257,1,205,635
258,1,301,636
259,1,302,641
260,1,201,642
261,1,202,643
262,1,203,644
263,1,204,645
264,1,205,646
265,1,301,651
266,1,302,652
267,1,201,653
268,1,202,654
269,1,203,655
270,1,204,656
271,1,205,661
272,1,301,662
273,1,302,663
274,1,201,664
275,1,202,665
276,1,203,666
277,1,204,671
278,1,205,672
279,1,301,673
280,1,302,674
281,1,201,675
282,1,202,676
